createdDate,lastModifiedDate,createdBy,dtxsid,selected,casrn,compoundId,genericSubstanceId,preferredName,activeAssays,cpdataCount,isotope,molFormula,averageMass,monoisotopicMass,multicomponent,percentAssays,pubchemCount,pubmedCount,qcLevel,qcLevelDesc,sourcesCount,stereo,totalAssays,toxcastSelect,iupacName,smiles,inchiString,inchiKey,hasStructureImage,relatedSubstanceCount,relatedStructureCount,endpointName,ac50,hitc,logAc50,scaledTop,top,bmad,maxMedVal,maxMedConc,_links
,,,DTXSID0044367,False,1119-97-7,24367.0,44367,Tetradonium bromide,281,48.0,0.0,C17H38BrN,336.402,335.218763,1,62.0,124.0,109.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",54,0.0,454,281/454,"N,N,N-Trimethyltetradecan-1-aminium bromide",[Br-].CCCCCCCCCCCCCC[N+](C)(C)C,"InChI=1S/C17H38N.BrH/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18(2,3)4;/h5-17H2,1-4H3;1H/q+1;/p-1",CXRFDZFCGOPDTD-UHFFFAOYSA-M,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,1.1441993626906135,29.703026591221118,4.326610023823952,31.104239144440147,1.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f81089'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f81089{?projection}', 'templated': True}}"
,,,DTXSID0044525,False,122-64-5,24525.0,44525,Phenylmercuric lactate,148,,0.0,C9H10HgO3,366.77,368.033637,0,62.0,26.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",30,1.0,237,148/237,(2-Hydroxypropanoato-kappaO)(phenyl)mercury,CC(O)C(=O)O[Hg]C1=CC=CC=C1,"InChI=1S/C6H5.C3H6O3.Hg/c1-2-4-6-5-3-1;1-2(4)3(5)6;/h1-5H;2,4H,1H3,(H,5,6);/q;;+1/p-1",RRFGSWMKSSCUSU-UHFFFAOYSA-M,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,3.7029351859600204E-9,9.61269389588702e-08,4.326610023823952,6.586735005186405,-0.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f81dd9'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f81dd9{?projection}', 'templated': True}}"
,,,DTXSID0044571,False,618-45-1,24571.0,44571,3-Isopropylphenol,10,,0.0,C9H12O,136.194,136.088815006,0,3.0,88.0,2.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",52,0.0,365,10/365,3-(Propan-2-yl)phenol,CC(C)C1=CC=CC(O)=C1,"InChI=1S/C9H12O/c1-7(2)8-4-3-5-9(10)6-8/h3-7,10H,1-2H3
",VLJSLTNSFSOYQR-UHFFFAOYSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,8.693062938289192E-10,2.2566895947920708e-08,4.326610023823952,3.3030852994555353,-1.154901959985743,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f820eb'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f820eb{?projection}', 'templated': True}}"
,,,DTXSID0044860,False,1824-81-3,24860.0,44860,6-Methylpyridin-2-amine,0,,0.0,C6H8N2,108.144,108.068748266,0,0.0,177.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",37,0.0,321,0/321,6-Methylpyridin-2-amine,CC1=NC(N)=CC=C1,"InChI=1S/C6H8N2/c1-5-3-2-4-6(7)8-5/h2-4H,1H3,(H2,7,8)",QUXLCYFNVNNRBE-UHFFFAOYSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,8.827106075133905E-9,2.2914867375618992e-07,4.326610023823952,17.841497411389884,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83a22'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83a22{?projection}', 'templated': True}}"
,,,DTXSID0044862,False,1852-04-6,24862.0,44862,Undecanedioic acid,4,,0.0,C11H20O4,216.277,216.136159124,0,1.0,109.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",54,0.0,319,4/319,Undecanedioic acid,OC(=O)CCCCCCCCCC(O)=O,"InChI=1S/C11H20O4/c12-10(13)8-6-4-2-1-3-5-7-9-11(14)15/h1-9H2,(H,12,13)(H,14,15)",LWBHHRRTOZQPDM-UHFFFAOYSA-N,True,,,NVS_NR_mERa,0.059959300679942616,0,-1.2221434410774794,0.29259661998431175,7.595708813766786,4.326610023823952,23.365863576293588,0.7781512503836436,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83bf9'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83bf9{?projection}', 'templated': True}}"
,,,DTXSID0044993,False,80-04-6,24993.0,44993,"4,4'-Propane-2,2-diyldicyclohexanol",11,,0.0,C15H28O2,240.387,240.208930142,0,3.0,95.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",49,1.0,331,11/331,"4,4'-(Propane-2,2-diyl)di(cyclohexan-1-ol)",CC(C)(C1CCC(O)CC1)C1CCC(O)CC1,"InChI=1S/C15H28O2/c1-15(2,11-3-7-13(16)8-4-11)12-5-9-14(17)10-6-12/h11-14,16-17H,3-10H2,1-2H3",CDBAMNGURPMUTG-UHFFFAOYSA-N,True,1.0,,NVS_NR_mERa,0.033377595202688806,0,-1.4765449566868705,0.2907262378977965,7.5471543304634,4.326610023823952,20.234476769431176,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f841fc'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f841fc{?projection}', 'templated': True}}"
,,,DTXSID0046989,False,153-94-6,26989.0,46989,D-Tryptophan,1,,0.0,C11H12N2O2,204.229,204.089877634,0,0.0,168.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",46,1.0,237,1/237,D-Tryptophan,N[C@H](CC1=CNC2=CC=CC=C12)C(O)=O,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m1/s1",QIVBCDIJIAJPQS-SECBINFHSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,4.870915415565338E-10,1.2644730877310163e-08,4.326610023823952,13.764967680406908,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8a914'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8a914{?projection}', 'templated': True}}"
,,,DTXSID0047163,False,774-55-0,27163.0,47163,"6-Acetyl-1,2,3,4-tetrahydronaphthalene",3,3.0,0.0,C12H14O,174.243,174.104465071,0,1.0,89.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",37,0.0,321,3/321,"1-(5,6,7,8-Tetrahydronaphthalen-2-yl)ethan-1-one",CC(=O)C1=CC2=C(CCCC2)C=C1,"InChI=1S/C12H14O/c1-9(13)11-7-6-10-4-2-3-5-12(10)8-11/h6-8H,2-5H2,1H3
",VEPUKHYQNXSSKV-UHFFFAOYSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,3.2818382512471813E-9,8.519540564648955e-08,4.326610023823952,18.498406327470192,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8bc53'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8bc53{?projection}', 'templated': True}}"
,,,DTXSID0047111,False,515-03-7,27111.0,47111,Sclareol,121,,0.0,C20H36O2,308.506,308.271530399,0,38.0,70.0,57.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",52,1.0,321,121/321,"(1R,2R,4aS,8aS)-1-[(3R)-3-Hydroxy-3-methylpent-4-en-1-yl]-2,5,5,8a-tetramethyldecahydronaphthalen-2-ol",C[C@@](O)(CC[C@H]1[C@](C)(O)CC[C@H]2C(C)(C)CCC[C@]12C)C=C,"InChI=1S/C20H36O2/c1-7-18(4,21)13-9-16-19(5)12-8-11-17(2,3)15(19)10-14-20(16,6)22/h7,15-16,21-22H,1,8-14H2,2-6H3/t15-,16+,18-,19-,20+/m0/s1
",XVULBTBTFGYVRC-HHUCQEJWSA-N,True,1.0,1.0,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,3.820597282947189E-9,9.918140700836318e-08,4.326610023823952,20.806042679061907,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8b682'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8b682{?projection}', 'templated': True}}"
,,,DTXSID0047242,False,123333-56-2,,47242,"2,4-Diaminoanisole sulfate hydrate (1:1:x)",69,,,,,,0,29.0,,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",17,,237,69/237,,,,,False,3.0,3.0,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,1.3579157307800402E-8,3.525103087380689e-07,4.326610023823952,18.133561643835616,-0.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c2fb'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c2fb{?projection}', 'templated': True}}"
,,,DTXSID0047246,False,139340-56-0,27246.0,47246,Darbufelone mesylate,317,,0.0,C19H28N2O5S2,428.56,428.143964358,1,51.0,9.0,6.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",31,0.0,626,317/626,"Methanesulfonic acid--(5Z)-5-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]-2-imino-1,3-thiazolidin-4-one (1/1)",CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C,"InChI=1S/C18H24N2O2S.CH4O3S/c1-17(2,3)11-7-10(8-12(14(11)21)18(4,5)6)9-13-15(22)20-16(19)23-13;1-5(2,3)4/h7-9,21H,1-6H3,(H2,19,20,22);1H3,(H,2,3,4)/b13-9-;",BAZGFSKJAVQJJI-CHHCPSLASA-N,True,,,NVS_NR_mERa,25.0,0,1.3979400086720377,0.2105107739422825,5.4647881479697045,4.326610023823952,15.677668539325843,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c5ab'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c5ab{?projection}', 'templated': True}}"
,,,DTXSID0047290,False,402910-27-4,27290.0,47290,UK-416244,144,,0.0,C17H22N2O3S2,366.49,366.107184924,0,22.0,16.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",30,0.0,654,144/654,3-[(Dimethylamino)methyl]-4-[3-methyl-4-(methylsulfanyl)phenoxy]benzene-1-sulfonamide,CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,"InChI=1S/C17H22N2O3S2/c1-12-9-14(5-8-17(12)23-4)22-16-7-6-15(24(18,20)21)10-13(16)11-19(2)3/h5-10H,11H2,1-4H3,(H2,18,20,21)",QIWQQMZFTOCFGF-UHFFFAOYSA-N,True,,,NVS_NR_mERa,0.8087784746632729,1,-0.09217041584851159,1.2021808199599964,31.20820551652691,4.326610023823952,31.117145800168554,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cafb'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cafb{?projection}', 'templated': True}}"
,,,DTXSID0047377,False,NOCAS_47377,27377.0,47377,AVE6324,349,,0.0,C31H36Cl2N4O7S,679.61,678.1681761,1,53.0,3.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",22,1.0,659,349/659,"(1R)-1-[(Ethoxycarbonyl)oxy]ethyl 1-{[5-(5-chlorothiophen-2-yl)-1,2-oxazol-3-yl]methyl}-2-{[1-(propan-2-yl)piperidin-4-yl]carbamoyl}-1H-indole-5-carboxylate--hydrogen chloride (1/1)",Cl.CCOC(=O)O[C@H](C)OC(=O)C1=CC=C2N(CC3=NOC(=C3)C3=CC=C(Cl)S3)C(=CC2=C1)C(=O)NC1CCN(CC1)C(C)C,"InChI=1S/C31H35ClN4O7S.ClH/c1-5-40-31(39)42-19(4)41-30(38)20-6-7-24-21(14-20)15-25(29(37)33-22-10-12-35(13-11-22)18(2)3)36(24)17-23-16-26(43-34-23)27-8-9-28(32)44-27;/h6-9,14-16,18-19,22H,5,10-13,17H2,1-4H3,(H,33,37);1H/t19-;/m1./s1",KXZHIBIURCLFBV-FSRHSHDFSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,5.242876733038895E-9,1.3610329816103672e-07,4.326610023823952,40.79172557481955,0.3010299956639812,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8dcaa'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8dcaa{?projection}', 'templated': True}}"
,,,DTXSID0047294,False,668981-02-0,27294.0,47294,CP-863187,111,,0.0,C18H14F2N4O,340.334,340.113567413,0,18.0,20.0,1.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",33,0.0,605,111/605,"6-[4-(2,5-Difluorophenyl)-1,3-oxazol-5-yl]-3-(propan-2-yl)[1,2,4]triazolo[4,3-a]pyridine",CC(C)C1=NN=C2C=CC(=CN12)C1=C(N=CO1)C1=CC(F)=CC=C1F,"InChI=1S/C18H14F2N4O/c1-10(2)18-23-22-15-6-3-11(8-24(15)18)17-16(21-9-25-17)13-7-12(19)4-5-14(13)20/h3-10H,1-2H3",UACOXBQBNWQWOK-UHFFFAOYSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,0.18920554265820175,4.911711584568156,4.326610023823952,10.29878984757077,1.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cec7'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cec7{?projection}', 'templated': True}}"
,,,DTXSID0047325,False,NOCAS_47325,27325.0,47325,[national-id],106,,0.0,C30H36ClFN4O2,539.09,538.2510823,1,17.0,8.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",22,1.0,630,106/630,"(2E)-3-(4-Fluorophenyl)-N-(4-{2-[7-(5-methyl-1,2,4-oxadiazol-3-yl)-1,2,4,5-tetrahydro-3H-3-benzazepin-3-yl]ethyl}cyclohexyl)prop-2-enamide--hydrogen chloride (1/1)",Cl.CC1=NC(=NO1)C1=CC2=C(CCN(CCC3CCC(CC3)NC(=O)\C=C\C3=CC=C(F)C=C3)CC2)C=C1,"InChI=1S/C30H35FN4O2.ClH/c1-21-32-30(34-37-21)26-8-7-24-15-18-35(19-16-25(24)20-26)17-14-23-4-11-28(12-5-23)33-29(36)13-6-22-2-9-27(31)10-3-22;/h2-3,6-10,13,20,23,28H,4-5,11-12,14-19H2,1H3,(H,33,36);1H/b13-6+;",ALRFQTSUTVIUOX-AWFSDRIXSA-N,True,,,NVS_NR_mERa,10.000000000000002,0,1.0,1.8819723124936472E-9,4.885536163076494e-08,4.326610023823952,13.786812956060686,0.47712125471966244,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d43a'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d43a{?projection}', 'templated': True}}"
,,,DTXSID0047371,False,725228-45-5,27371.0,47371,AVE5638,404,,0.0,C25H23FN2O2,402.469,402.174356152,0,58.0,20.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",30,0.0,692,404/692,{4-[3-(Aminomethyl)phenyl]piperidin-1-yl}{5-[(2-fluorophenyl)ethynyl]furan-2-yl}methanone,NCC1=CC=CC(=C1)C1CCN(CC1)C(=O)C1=CC=C(O1)C#CC1=CC=CC=C1F,"InChI=1S/C25H23FN2O2/c26-23-7-2-1-5-20(23)8-9-22-10-11-24(30-22)25(29)28-14-12-19(13-15-28)21-6-3-4-18(16-21)17-27/h1-7,10-11,16,19H,12-15,17,27H2",FTLQSQQQFMZPKO-UHFFFAOYSA-N,True,,,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,2.8045983409586743E-9,7.280641976875095e-08,4.326610023823952,34.86296068959996,0.3010299956639812,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d7f4'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d7f4{?projection}', 'templated': True}}"
,,,DTXSID0047379,False,1437319-51-1,27379.0,47379,"3-Chloro-2-((3R)-5-chloro-1-(2,4-dimethoxybenzyl)-3-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl)-N-ethyl-N-(3-pyridinylmethyl)benzamide hydrochloride (1:1)",300,,0.0,C33H32Cl3N3O4,640.99,639.1458396,1,47.0,3.0,3.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",24,1.0,643,300/643,"3-Chloro-2-{(3R)-5-chloro-1-[(2,4-dimethoxyphenyl)methyl]-3-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}-N-ethyl-N-[(pyridin-3-yl)methyl]benzamide--hydrogen chloride (1/1)",Cl.CCN(CC1=CC=CN=C1)C(=O)C1=CC=CC(Cl)=C1[C@]1(C)C(=O)N(CC2=C(OC)C=C(OC)C=C2)C2=CC=C(Cl)C=C12,"InChI=1S/C33H31Cl2N3O4.ClH/c1-5-37(19-21-8-7-15-36-18-21)31(39)25-9-6-10-27(35)30(25)33(2)26-16-23(34)12-14-28(26)38(32(33)40)20-22-11-13-24(41-3)17-29(22)42-4;/h6-18H,5,19-20H2,1-4H3;1H/t33-;/m1./s1
",DRQOXZJWZHECAP-MGDILKBHSA-N,True,1.0,1.0,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,5.670342799475548E-10,1.4720017196837324e-08,4.326610023823952,6.229320008103181,-1.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e16c'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e16c{?projection}', 'templated': True}}"
,,,DTXSID0047533,False,89-04-3,27533.0,47533,Tri-n-octyl trimellitate,11,2.0,0.0,C33H54O6,546.789,546.392039459,0,2.0,60.0,10.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",56,0.0,591,11/591,"Trioctyl benzene-1,2,4-tricarboxylate",CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,"InChI=1S/C33H54O6/c1-4-7-10-13-16-19-24-37-31(34)28-22-23-29(32(35)38-25-20-17-14-11-8-5-2)30(27-28)33(36)39-26-21-18-15-12-9-6-3/h22-23,27H,4-21,24-26H2,1-3H3
",JNXDCMUUZNIWPQ-UHFFFAOYSA-N,True,,,NVS_NR_mERa,14.184066803971245,0,1.1518007680333406,0.5080535333638775,13.188897060547975,4.326610023823952,13.824238685435477,1.3010299956639813,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ead6'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ead6{?projection}', 'templated': True}}"
,,,DTXSID0047957,False,1219-38-1,27933.0,47957,Octylparaben,146,,0.0,C15H22O3,250.338,250.156894568,0,37.0,76.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",34,0.0,394,146/394,Octyl 4-hydroxybenzoate,CCCCCCCCOC(=O)C1=CC=C(O)C=C1,"InChI=1S/C15H22O3/c1-2-3-4-5-6-7-12-18-15(17)13-8-10-14(16)11-9-13/h8-11,16H,2-7,12H2,1H3",RIKCMEDSBFQFAL-UHFFFAOYSA-N,True,1.0,,NVS_NR_mERa,1.7728763963346343,1,0.24867845795791332,3.7927039965448537,98.45730677308876,4.326610023823952,93.96244421365817,1.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f9119f'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f9119f{?projection}', 'templated': True}}"
,,,DTXSID0048185,False,41372-20-7,28159.0,48185,Apomorphine hydrochloride,147,,0.0,C34H38Cl2N2O5,625.59,624.2157777,1,41.0,38.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",29,1.0,359,147/359,"(6aR)-6-Methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-10,11-diol--hydrogen chloride--water (2/2/1)",O.Cl.Cl.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1.CN1CCC2=CC=CC3=C2[C@H]1CC1=C3C(O)=C(O)C=C1,"InChI=1S/2C17H17NO2.2ClH.H2O/c2*1-18-8-7-10-3-2-4-12-15(10)13(18)9-11-5-6-14(19)17(20)16(11)12;;;/h2*2-6,13,19-20H,7-9H2,1H3;2*1H;1H2/t2*13-;;;/m11.../s1
",CXWQXGNFZLHLHQ-DPFCLETOSA-N,True,,,NVS_NR_mERa,0.19240406444329328,1,-0.7157857579393181,2.9112940795808697,75.5762048820835,4.326610023823952,90.73830546684202,0.8450980400142568,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f91793'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f91793{?projection}', 'templated': True}}"
,,,DTXSID0048189,False,1166-52-5,28164.0,48189,Lauryl gallate,179,1.0,0.0,C19H30O5,338.444,338.209324066,0,49.0,106.0,43.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",61,0.0,365,179/365,"Dodecyl 3,4,5-trihydroxybenzoate",CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,"InChI=1S/C19H30O5/c1-2-3-4-5-6-7-8-9-10-11-12-24-19(23)15-13-16(20)18(22)17(21)14-15/h13-14,20-22H,2-12H2,1H3",RPWFJAMTCNSJKK-UHFFFAOYSA-N,True,,,NVS_NR_mERa,12.403773748257235,1,1.0935538358642605,2.0851904118533264,54.13083442503718,4.326610023823952,55.471438403303516,1.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f91a29'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f91a29{?projection}', 'templated': True}}"
,,,DTXSID0048183,False,77756-20-8,28157.0,48183,(-)-Enterolactone,30,,0.0,C18H18O4,298.338,298.12050906,0,6.0,31.0,255.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",32,1.0,468,30/468,"(3R,4R)-3,4-Bis[(3-hydroxyphenyl)methyl]oxolan-2-one",OC1=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC(O)=CC=C2)=CC=C1,"InChI=1S/C18H18O4/c19-15-5-1-3-12(8-15)7-14-11-22-18(21)17(14)10-13-4-2-6-16(20)9-13/h1-6,8-9,14,17,19-20H,7,10-11H2/t14-,17+/m0/s1
",HVDGDHBAMCBBLR-WMLDXEAASA-N,True,,,NVS_NR_mERa,0.8836939874469101,0,-0.05369809988658879,0.5630345234090509,14.616184876443247,4.326610023823952,18.015787029871536,0.7781512503836436,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f915ff'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f915ff{?projection}', 'templated': True}}"
,,,DTXSID1020063,False,121-88-0,63.0,20063,2-Amino-5-nitrophenol,43,,0.0,C6H6N2O3,154.125,154.037842061,0,10.0,151.0,3.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",51,0.0,433,43/433,2-Amino-5-nitrophenol,NC1=C(O)C=C(C=C1)[N+]([O-])=O,"InChI=1S/C6H6N2O3/c7-5-2-1-4(8(10)11)3-6(5)9/h1-3,9H,7H2
",DOPJTDJKZNWLRB-UHFFFAOYSA-N,True,3.0,3.0,NVS_NR_mERa,0.04546754087843492,0,-1.342298534068623,0.24799564168105276,6.4378825749713755,4.326610023823952,9.992463258384625,-0.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d7a6d0b67997f99706'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d7a6d0b67997f99706{?projection}', 'templated': True}}"
,,,DTXSID1020194,False,10043-35-3,194.0,20194,Boric acid (H3BO3),3,853.0,0.0,BH3O3,61.83,62.017524,0,0.0,260.0,743.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",86,0.0,677,3/677,Boric acid,OB(O)O,"InChI=1S/BH3O3/c2-1(3)4/h2-4H
",KGBXLFKZBHKPEV-UHFFFAOYSA-N,True,16.0,3.0,NVS_NR_mERa,24.999999999999996,0,1.3979400086720375,1.3684426784784078E-8,3.552430685839906e-07,4.326610023823952,12.017039288039939,-0.6989700043360187,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d7a6d0b67997f9a667'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d7a6d0b67997f9a667{?projection}', 'templated': True}}"
